1,-8,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
14,-8,zINolYsR3gfRsru4dr/o50F79Ok=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
15,-6,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
15,-9,zINolYsR3gfRsru4dr/o50F79Ok=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
14,-5,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
14,-11,Iy8LyaLWXbuEiqYc0vnkkJzOTz4=,EPK3hnJhx1MCqHbkvDy4tyq2tq8=
14,-7,zINolYsR3gfRsru4dr/o50F79Ok=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
15,-7,zINolYsR3gfRsru4dr/o50F79Ok=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
14,-6,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YmtGnkSuHns9AQgmKHXRfQZ0xYY=
15,-3,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YnIz5NSp5uyQsRTCUpu90nNnidI=
15,-4,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YnIz5NSp5uyQsRTCUpu90nNnidI=
1,-6,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
14,-4,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YnIz5NSp5uyQsRTCUpu90nNnidI=
14,-3,thQk71V0sSFwSB+Pn6RvpJYVcqc=,YnIz5NSp5uyQsRTCUpu90nNnidI=
1,-5,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
0,-6,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
1,-3,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
1,-7,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
1,-4,Wye4PvfRJe7PkHGeQwHFlGMhemU=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
0,-7,Wye4PvfRJe7PkHGeQwHFlGMhemU=,T/3UGmFY9fKAjufBY3OEF5RSwSw=
11,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
12,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
11,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
10,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
10,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
12,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
13,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
13,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
7,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
4,-16,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
2,-16,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,1Oa0cHuUysLQruMLlXMihRzIQN0=
3,-16,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,1Oa0cHuUysLQruMLlXMihRzIQN0=
9,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
2,-15,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,1Oa0cHuUysLQruMLlXMihRzIQN0=
3,-15,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,1Oa0cHuUysLQruMLlXMihRzIQN0=
8,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
5,-16,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
6,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
6,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
7,-15,wn+XLogsnYSChK9/gu2eTOu+TOg=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
5,-15,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
9,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
4,-15,HYbMpJ10ar2LaZF3dEPCHXiBiGE=,FZoh2D8y8wWuSIMwUKfiCJ+xAG0=
8,-16,wn+XLogsnYSChK9/gu2eTOu+TOg=,76nPX63hgMdSlCCYo7oDiK9OWTY=
5,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
2,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
3,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
3,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
4,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
4,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
5,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
2,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,yjaJZmx4FD4BdeZCUitlfCFzbv4=
9,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
7,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
6,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
7,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
9,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
8,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
8,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
6,-1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,fBL+PMcm5chM24ka75dPQ9NIvMk=
15,-16,CWft5JLNfeSYZvKYjV8zWlXNSbg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
14,-15,CWft5JLNfeSYZvKYjV8zWlXNSbg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
15,-15,CWft5JLNfeSYZvKYjV8zWlXNSbg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
12,-1,zINolYsR3gfRsru4dr/o50F79Ok=,YnIz5NSp5uyQsRTCUpu90nNnidI=
14,-16,CWft5JLNfeSYZvKYjV8zWlXNSbg=,VOrRu1d/mLVYW8wgsnFNgTauZwQ=
14,-1,Wye4PvfRJe7PkHGeQwHFlGMhemU=,YnIz5NSp5uyQsRTCUpu90nNnidI=
15,-1,Wye4PvfRJe7PkHGeQwHFlGMhemU=,YnIz5NSp5uyQsRTCUpu90nNnidI=
11,-1,zINolYsR3gfRsru4dr/o50F79Ok=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
14,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,YnIz5NSp5uyQsRTCUpu90nNnidI=
13,-1,zINolYsR3gfRsru4dr/o50F79Ok=,YnIz5NSp5uyQsRTCUpu90nNnidI=
13,-2,zINolYsR3gfRsru4dr/o50F79Ok=,YnIz5NSp5uyQsRTCUpu90nNnidI=
15,-2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,YnIz5NSp5uyQsRTCUpu90nNnidI=
10,-2,zINolYsR3gfRsru4dr/o50F79Ok=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
10,-1,zINolYsR3gfRsru4dr/o50F79Ok=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
12,-2,zINolYsR3gfRsru4dr/o50F79Ok=,YnIz5NSp5uyQsRTCUpu90nNnidI=
11,-2,zINolYsR3gfRsru4dr/o50F79Ok=,K0tya9WxET45sZ6wmmgTlC3HD1Q=
21,-27,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-25,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-25,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-26,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-26,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-27,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-27,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-26,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-27,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-26,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-25,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-25,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-25,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-25,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-26,LUmZJuWjrrhGBVEazAnLXy81hL0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-30,PMp3UaaU0gDD11vEXYWKU3sJNCQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-28,PMp3UaaU0gDD11vEXYWKU3sJNCQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-28,PMp3UaaU0gDD11vEXYWKU3sJNCQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-29,PMp3UaaU0gDD11vEXYWKU3sJNCQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-29,PMp3UaaU0gDD11vEXYWKU3sJNCQ=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-29,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-28,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-28,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-30,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-29,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-30,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-29,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-27,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-28,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-30,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-25,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-25,TKjeioIpEBvixYdVy+rDXylpmdo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
28,-25,TKjeioIpEBvixYdVy+rDXylpmdo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
27,-26,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-26,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-26,TKjeioIpEBvixYdVy+rDXylpmdo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
29,-26,TKjeioIpEBvixYdVy+rDXylpmdo=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
31,-31,P3AX+QrlEJTd8O2ppxrUcOEvrcI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
28,-30,P3AX+QrlEJTd8O2ppxrUcOEvrcI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
30,-29,P3AX+QrlEJTd8O2ppxrUcOEvrcI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
27,-30,P3AX+QrlEJTd8O2ppxrUcOEvrcI=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-30,P3AX+QrlEJTd8O2ppxrUcOEvrcI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
28,-28,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
26,-30,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-29,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
26,-29,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-27,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-30,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
31,-28,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
26,-28,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-27,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
29,-27,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
27,-27,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-28,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-30,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
28,-27,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
30,-28,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
28,-29,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
29,-29,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
29,-28,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
27,-29,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-27,RR0OYmDoFKeqC9j4Zg97otDI9o4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
30,-32,Trqp/jXNU6czxSe2g3NDsWT2K2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
31,-25,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
30,-25,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
30,-26,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
31,-26,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
29,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
28,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
27,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
27,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
24,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
23,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
22,-32,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
25,-31,kc3v/xZXwdtbsusVLW25wF5tbr0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-29,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-28,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-27,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-26,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-30,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-29,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-29,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-25,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-30,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-30,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-27,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-30,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-29,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-30,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-30,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-27,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-29,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-27,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-28,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-27,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-25,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-26,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-25,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-28,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-26,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-28,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-28,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-32,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-32,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-32,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-31,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
21,-31,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
20,-31,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
18,-31,EbUODYR3qv0sKts3YlEplx4tlC8=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-25,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-25,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-26,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-26,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
19,-32,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-32,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
30,-31,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
16,-31,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-31,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
16,-32,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
17,-32,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
6,-26,jrawSwnZCGwcqhaifjrX8+D6/Fk=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-27,jrawSwnZCGwcqhaifjrX8+D6/Fk=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-25,jrawSwnZCGwcqhaifjrX8+D6/Fk=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-25,jrawSwnZCGwcqhaifjrX8+D6/Fk=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-26,jrawSwnZCGwcqhaifjrX8+D6/Fk=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-25,jrawSwnZCGwcqhaifjrX8+D6/Fk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
4,-26,jrawSwnZCGwcqhaifjrX8+D6/Fk=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-25,jrawSwnZCGwcqhaifjrX8+D6/Fk=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-25,jrawSwnZCGwcqhaifjrX8+D6/Fk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-26,jrawSwnZCGwcqhaifjrX8+D6/Fk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
3,-26,jrawSwnZCGwcqhaifjrX8+D6/Fk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
6,-28,YKbRGAzCtW5Q3PZShsGF1LOBfRQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
6,-29,YKbRGAzCtW5Q3PZShsGF1LOBfRQ=,ePYgYSK2O092598JBGn0n4SMdbQ=
1,-31,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-28,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-30,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-27,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-28,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-29,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-27,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
5,-30,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-30,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,-29,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-29,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,-29,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-30,zkaRjCJ5awozkfkGGmKr4auCdqM=,ePYgYSK2O092598JBGn0n4SMdbQ=
3,-27,zkaRjCJ5awozkfkGGmKr4auCdqM=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-27,zkaRjCJ5awozkfkGGmKr4auCdqM=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
