-22,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-17,uHkIkBZaaMuAghuvj6/bwYrfQ3g=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-31,KSuTy69VnQRkGjAfd+GIAYzqwOo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-32,KSuTy69VnQRkGjAfd+GIAYzqwOo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-32,KSuTy69VnQRkGjAfd+GIAYzqwOo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-32,KSuTy69VnQRkGjAfd+GIAYzqwOo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-18,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-19,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-22,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-21,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-22,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-20,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-22,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-22,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-18,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-32,KSuTy69VnQRkGjAfd+GIAYzqwOo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-21,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-17,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-20,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-19,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-20,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-19,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-18,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-19,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-20,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-17,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-21,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-18,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-17,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-21,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-20,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-21,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-21,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-17,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-18,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-19,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-17,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-18,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-20,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-19,KSuTy69VnQRkGjAfd+GIAYzqwOo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,-1,KSuTy69VnQRkGjAfd+GIAYzqwOo=,wALv9TBosjGzNq8IWHXdBEkzgiM=
-30,-1,KSuTy69VnQRkGjAfd+GIAYzqwOo=,wALv9TBosjGzNq8IWHXdBEkzgiM=
-18,-11,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-11,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-11,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-11,KSuTy69VnQRkGjAfd+GIAYzqwOo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-18,-10,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-10,KSuTy69VnQRkGjAfd+GIAYzqwOo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-19,-10,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-10,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-2,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-2,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-2,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-3,KSuTy69VnQRkGjAfd+GIAYzqwOo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,-2,KSuTy69VnQRkGjAfd+GIAYzqwOo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-18,-3,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-3,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-3,KSuTy69VnQRkGjAfd+GIAYzqwOo=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-25,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-24,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-22,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-23,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-24,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-23,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-25,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-18,-4,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-7,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-4,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,-6,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-20,-7,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-6,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-8,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-5,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-7,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-19,-8,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-5,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-8,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,-5,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,-9,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-20,-6,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-9,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-7,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-9,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-8,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-9,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-5,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-4,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-4,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-6,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-20,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-20,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-14,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-15,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-13,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-11,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-10,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-12,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-19,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-18,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-22,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-23,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-20,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-29,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,wALv9TBosjGzNq8IWHXdBEkzgiM=
-28,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-25,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-26,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-27,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-24,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-17,-8,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-6,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-7,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-9,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-29,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,nKYEi8Rj+qxtssY/zzli8t+IDec=
-24,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-27,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-25,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-26,-16,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-32,-1,p7f9MRxqSd1MYtXTSmMkxuWbhD8=,wALv9TBosjGzNq8IWHXdBEkzgiM=
-17,-2,7HK3N9fgXSX4Q1847nvD4p/xn24=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-5,7HK3N9fgXSX4Q1847nvD4p/xn24=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-4,7HK3N9fgXSX4Q1847nvD4p/xn24=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-1,7HK3N9fgXSX4Q1847nvD4p/xn24=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-17,-3,7HK3N9fgXSX4Q1847nvD4p/xn24=,noOmdPbGcO/wA56FaE4i7p0Gy1M=
-21,-16,7HK3N9fgXSX4Q1847nvD4p/xn24=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-16,7HK3N9fgXSX4Q1847nvD4p/xn24=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-16,7HK3N9fgXSX4Q1847nvD4p/xn24=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-16,7HK3N9fgXSX4Q1847nvD4p/xn24=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-16,7HK3N9fgXSX4Q1847nvD4p/xn24=,LLypieioPoGQ2fJJBfZRPBCBEnI=
